.
├── .DS_Store
├── .env
├── .env.development
├── .env.example
├── .env.production
├── .git
│   ├── .DS_Store
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   ├── exclude
│   │   └── refs
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       └── remotes
│   ├── objects
│   │   ├── 00
│   │   │   ├── 5d6a7314a16e426baded3f9ad806d6d9808a99
│   │   │   ├── 831392e4e84dc1158e0642ae416c94e6446fa2
│   │   │   ├── 9b0bb58eff2ca450f8277f878732813809ef2f
│   │   │   ├── b8b79b253eddb1945b838f9372a020e3d62436
│   │   │   ├── dbc3c16ecd8ee15d05dd949b4f0227e64e2501
│   │   │   ├── e9056527a84fa41182b1220ba59e256257bbfc
│   │   │   └── f14a363d1f645f8b93c1c173d57f55e8df7e0e
│   │   ├── 01
│   │   │   ├── 552149bafd4a067df79311ae5b3beee89ee9c5
│   │   │   ├── 57c95d7bebaed6535eeb553252b9bf3712a7a7
│   │   │   ├── 806946c8d6555e8f3bf341d6ffae33c12657cd
│   │   │   ├── b5115b1750ae0ca83742c5d2cc967d12f64756
│   │   │   └── eb7f131bcdbe4b5fb3dcca5cb2509639981420
│   │   ├── 02
│   │   │   ├── 4340f0a91f43c5461e9e07e66005313dbcee70
│   │   │   ├── 50fb81b4a3720da5979e8fb7af6897287f0547
│   │   │   ├── 576b6be137d9847f7171a13c07cbe65c47aa1f
