src/admin/auth/pages/AdminLoginPage.jsx:38:    e.preventDefault();
src/admin/scheduler/components/CampaignSchedulerForm.jsx:23:    event.preventDefault();
src/admin/loyalty/components/RewardBuilderForm.jsx:23:    event.preventDefault();
src/admin/vouchers/components/VoucherBuilderForm.jsx:23:    event.preventDefault();
src/admin/automation/components/WorkflowBuilderForm.jsx:23:    event.preventDefault();
src/admin/campaigns/components/CampaignBuilderForm.jsx:23:    event.preventDefault();
src/admin/audience/components/AudienceBuilderForm.jsx:23:    event.preventDefault();
src/admin/notifications/components/NotificationBuilderForm.jsx:30:    event.preventDefault();
src/index.css:21:  overscroll-behavior: none;
src/styles/layout.css:43:  overscroll-behavior:
src/components/navigation/BottomNavigation.jsx:158:                onTouchStart={() =>
src/games/runtime/gameInputRuntime.js:18:      "touchstart",
src/games/black-pearl-rush/index.jsx:1400:      "pointerdown",
src/games/black-pearl-rush/index.jsx:1417:        "pointerdown",
src/services/platform/touchInteractionService.js:22:      "touchstart",
